,METHOD_TO_METHOD,IMPORT,INHERITANCE,FIELD,STRUCTUAL_DEBT_INDEX,
com.google.common.collect.SingletonImmutableBiMap,5,5,1,2,0,
com.google.common.collect.EvictingQueue,7,3,1,0,0,
com.google.common.util.concurrent.AbstractIdleService,16,10,3,2,0,
com.google.common.collect.CompactHashing,4,3,0,0,0,
com.google.common.collect.ConsumingQueueIterator,1,2,1,0,0,
com.google.common.cache.RemovalNotification,1,1,0,0,0,
com.google.common.hash.AbstractByteHasher,5,7,1,0,0,
com.google.common.base.Equivalence,4,6,1,0,0,
com.google.common.util.concurrent.UncaughtExceptionHandlers,0,0,0,0,0,
com.google.common.collect.Interners,10,11,2,3,0,
com.google.common.eventbus.Subscriber,4,4,0,1,0,
com.google.common.collect.CompactLinkedHashMap,11,10,4,0,0,
com.google.common.collect.ReverseNaturalOrdering,10,3,1,0,0,
com.google.common.collect.Maps,188,101,30,13,0,
com.google.common.primitives.Ints,22,5,2,0,0,
com.google.common.cache.Striped64,0,0,0,0,0,
com.google.common.collect.SetMultimap,0,0,0,0,0,
com.google.common.collect.TransformedIterator,1,1,0,0,0,
com.google.common.primitives.Primitives,3,1,0,0,0,
com.google.common.reflect.ImmutableTypeToInstanceMap,10,7,2,2,0,
com.google.common.collect.DescendingImmutableSortedSet,19,2,1,1,0,
com.google.common.base.Utf8,1,1,0,0,0,
com.google.common.util.concurrent.WrappingExecutorService,6,4,0,0,0,
com.google.common.util.concurrent.ListenerCallQueue,9,3,0,0,0,
com.google.common.util.concurrent.ClosingFuture,73,39,8,5,0,
com.google.common.net.package-info,0,0,0,0,0,
com.google.common.util.concurrent.AbstractFuture,14,7,1,1,0,
com.google.common.graph.AbstractValueGraph,15,7,4,1,0,
com.google.common.collect.RegularContiguousSet,34,16,4,3,0,
com.google.common.hash.Crc32cHashFunction,1,3,2,1,0,
com.google.common.collect.RangeSet,0,0,0,0,0,
com.google.common.escape.CharEscaper,2,3,1,0,0,
com.google.common.cache.AbstractLoadingCache,2,5,2,0,0,
com.google.common.reflect.MutableTypeToInstanceMap,9,9,5,0,0,
com.google.common.cache.package-info,0,0,0,0,0,
com.google.common.primitives.UnsignedInteger,15,2,0,0,0,
com.google.common.collect.SortedLists,10,3,0,0,0,
com.google.common.collect.LinkedHashMultiset,19,5,1,0,0,
com.google.common.collect.ImmutableRangeSet,163,53,6,6,0,
com.google.common.cache.Weigher,0,0,0,0,0,
com.google.common.collect.AbstractSortedSetMultimap,6,7,2,0,0,
com.google.common.collect.RowSortedTable,0,0,0,0,0,
com.google.common.collect.ByFunctionOrdering,7,4,1,2,0,
com.google.common.escape.ArrayBasedUnicodeEscaper,4,3,1,0,0,
com.google.common.cache.ForwardingLoadingCache,6,4,2,1,0,
com.google.common.base.FinalizableReference,0,0,0,0,0,
com.google.common.collect.AbstractMapEntry,2,1,0,0,0,
com.google.common.base.Predicate,0,0,0,0,0,
com.google.common.util.concurrent.TrustedListenableFutureTask,8,9,3,2,0,
com.google.common.hash.Striped64,0,0,0,0,0,
com.google.common.collect.ForwardingSortedMap,1,4,2,0,0,
com.google.common.collect.Serialization,8,3,0,0,0,
com.google.common.collect.GeneralRange,33,5,0,0,0,
com.google.common.collect.AbstractListMultimap,6,3,2,0,0,
com.google.common.io.MultiReader,3,2,0,0,0,
com.google.common.collect.ForwardingBlockingDeque,0,1,1,0,0,
com.google.common.primitives.UnsignedLong,16,3,0,0,0,
com.google.common.graph.UndirectedGraphConnections,6,11,2,0,0,
com.google.common.util.concurrent.ExecutionError,0,0,0,0,0,
com.google.common.io.CharSequenceReader,5,1,0,0,0,
com.google.common.util.concurrent.RateLimiter,10,7,0,1,0,
com.google.common.primitives.UnsignedInts,13,3,0,0,0,
com.google.common.base.Enums,4,4,1,0,0,
com.google.common.hash.Murmur3_32HashFunction,7,12,2,2,0,
com.google.common.collect.ForwardingTable,21,3,2,0,0,
com.google.common.util.concurrent.GwtFuturesCatchingSpecialization,0,0,0,0,0,
com.google.common.collect.Lists,48,29,3,2,0,
com.google.common.reflect.Types,32,20,4,7,0,
com.google.common.cache.LocalCache,341,83,10,46,0,
com.google.common.math.MathPreconditions,0,0,0,0,0,
com.google.common.collect.UnmodifiableListIterator,0,1,1,0,0,
com.google.common.io.ByteArrayDataInput,0,0,0,0,0,
com.google.common.io.PatternFilenameFilter,1,1,0,0,0,
com.google.common.graph.ImmutableNetwork,52,25,4,4,0,
com.google.common.collect.ImmutableMultimap,58,39,6,3,0,
com.google.common.io.InsecureRecursiveDeleteException,0,0,0,0,0,
com.google.common.util.concurrent.WrappingScheduledExecutorService,0,1,1,0,0,
com.google.common.collect.DenseImmutableTable,34,16,3,4,0,
com.google.common.collect.ImmutableSortedSet,43,22,3,1,0,
com.google.common.base.Charsets,0,0,0,0,0,
com.google.common.base.CharMatcher,31,14,1,1,0,
com.google.common.collect.FilteredKeyMultimap,23,18,5,2,0,
com.google.common.xml.XmlEscapers,15,2,0,3,0,
com.google.common.collect.MinMaxPriorityQueue,22,9,0,1,0,
com.google.common.hash.FarmHashFingerprint64,31,4,1,1,0,
com.google.common.hash.MacHashFunction,5,5,2,0,0,
com.google.common.graph.MutableValueGraph,0,0,0,0,0,
com.google.common.hash.ImmutableSupplier,0,0,0,0,0,
com.google.common.base.Preconditions,74,1,0,0,0,
com.google.common.collect.AbstractRangeSet,6,2,1,0,0,
com.google.common.collect.MapMaker,23,7,0,1,0,
com.google.common.graph.Graph,0,0,0,0,0,
com.google.common.collect.ForwardingDeque,0,1,1,0,0,
com.google.common.util.concurrent.Partially,0,0,0,0,0,
com.google.common.collect.AbstractBiMap,19,15,6,0,0,
com.google.common.util.concurrent.ServiceManagerBridge,0,0,0,0,0,
com.google.common.util.concurrent.SettableFuture,3,2,1,0,0,
com.google.common.collect.TreeMultiset,86,32,2,3,0,
com.google.common.collect.Tables,86,43,10,6,0,
com.google.common.collect.HashMultimap,31,5,1,0,0,
com.google.common.net.PercentEscaper,3,2,1,0,0,
com.google.common.util.concurrent.ListenableFutureTask,2,3,1,1,0,
com.google.common.collect.FilteredKeySetMultimap,6,6,3,0,0,
com.google.common.graph.StandardNetwork,26,11,1,4,0,
com.google.common.util.concurrent.AtomicLongMap,5,1,0,0,0,
com.google.common.util.concurrent.ExecutionList,2,1,0,0,0,
com.google.common.collect.TransformedListIterator,1,2,1,0,0,
com.google.common.base.Objects,0,1,1,0,0,
com.google.common.collect.DescendingMultiset,15,13,3,0,0,
com.google.common.io.ByteArrayDataOutput,0,0,0,0,0,
com.google.common.util.concurrent.ImmediateFuture,3,6,3,1,0,
com.google.common.collect.BiMap,0,0,0,0,0,
com.google.common.collect.ImmutableSet,25,30,3,1,0,
com.google.common.escape.Escaper,0,1,1,1,0,
com.google.common.collect.SortedSetMultimap,0,0,0,0,0,
com.google.common.collect.ImmutableMapEntry,1,2,1,0,0,
com.google.common.io.LittleEndianDataInputStream,6,4,0,0,0,
com.google.common.collect.ImmutableSortedAsList,6,6,2,0,0,
com.google.common.math.LongMath,37,5,0,0,0,
com.google.common.collect.CompactHashMap,58,23,4,0,0,
com.google.common.collect.CollectCollectors,72,36,0,0,0,
com.google.common.cache.CacheLoader,13,8,0,2,0,
com.google.common.util.concurrent.ForwardingLock,0,0,0,0,0,
com.google.common.base.ExtraObjectsMethodsForWeb,0,0,0,0,0,
com.google.common.collect.package-info,0,0,0,0,0,
com.google.common.eventbus.Dispatcher,9,8,0,1,0,
com.google.common.graph.GraphConnections,0,0,0,0,0,
com.google.common.hash.LongAdder,1,3,2,0,0,
com.google.common.util.concurrent.MoreExecutors,41,30,8,5,0,
com.google.common.primitives.Platform,1,1,0,0,0,
com.google.common.base.Defaults,1,1,0,0,0,
com.google.common.collect.AbstractMultimap,8,10,2,1,0,
com.google.common.hash.Hashing,27,19,1,5,0,
com.google.common.hash.LongAddable,0,0,0,0,0,
com.google.common.reflect.TypeToken,86,42,8,6,0,
com.google.common.hash.AbstractCompositeHashFunction,19,6,2,2,0,
com.google.common.collect.AbstractSequentialIterator,0,1,1,0,0,
com.google.common.collect.TreeTraverser,13,15,7,1,0,
com.google.common.graph.UndirectedNetworkConnections,4,6,1,0,0,
com.google.common.io.Files,61,21,4,2,0,
com.google.common.util.concurrent.UncheckedExecutionException,0,0,0,0,0,
com.google.common.collect.ForwardingCollection,9,5,1,0,0,
com.google.common.collect.ImmutableBiMapFauxverideShim,0,1,1,0,0,
com.google.common.base.FinalizableSoftReference,1,2,1,0,0,
com.google.common.eventbus.SubscriberExceptionContext,4,2,0,1,0,
com.google.common.util.concurrent.Striped,13,22,8,4,0,
com.google.common.cache.LongAddables,1,7,3,1,0,
com.google.common.collect.ImmutableTable,50,28,1,0,0,
com.google.common.collect.NaturalOrdering,4,3,1,2,0,
com.google.common.util.concurrent.AsyncFunction,0,0,0,0,0,
com.google.common.graph.SuccessorsFunction,0,0,0,0,0,
com.google.common.graph.AbstractNetwork,35,18,5,1,0,
com.google.common.cache.Cache,0,0,0,0,0,
com.google.common.graph.IncidentEdgeSet,15,2,0,1,0,
com.google.common.util.concurrent.AbstractExecutionThreadService,14,7,3,1,0,
com.google.common.cache.LoadingCache,0,0,0,0,0,
com.google.common.base.FunctionalEquivalence,9,4,1,2,0,
com.google.common.collect.ListMultimap,0,0,0,0,0,
com.google.common.graph.AbstractBaseGraph,35,21,5,0,0,
com.google.common.util.concurrent.ForwardingCondition,0,0,0,0,0,
com.google.common.math.BigDecimalMath,0,1,1,0,0,
com.google.thirdparty.publicsuffix.PublicSuffixPatterns,3,1,0,3,0,
com.google.common.collect.ComputationException,0,0,0,0,0,
com.google.common.collect.RegularImmutableList,1,3,1,1,0,
com.google.common.net.HttpHeaders,0,0,0,0,0,
com.google.common.util.concurrent.ForwardingBlockingDeque,0,1,1,0,0,
com.google.common.primitives.ParseRequest,0,0,0,0,0,
com.google.common.collect.SingletonImmutableTable,16,7,1,0,0,
com.google.common.graph.ForwardingNetwork,26,2,1,0,0,
com.google.common.primitives.Longs,21,3,1,0,0,
com.google.common.collect.ImmutableMapKeySet,10,6,1,2,0,
com.google.common.base.Verify,24,2,0,0,0,
com.google.common.collect.ForwardingListIterator,0,1,1,0,0,
com.google.common.net.UrlEscapers,0,1,0,3,0,
com.google.common.collect.Multisets,180,77,12,13,0,
com.google.common.base.Ticker,1,1,0,0,0,
com.google.common.collect.ComparisonChain,4,3,0,0,0,
com.google.common.primitives.ImmutableIntArray,8,3,0,0,0,
com.google.common.math.StatsAccumulator,20,4,0,0,0,
com.google.common.io.CountingInputStream,1,1,0,0,0,
com.google.common.base.CommonPattern,2,1,0,0,0,
com.google.common.util.concurrent.AggregateFutureState,1,3,1,0,0,
com.google.common.hash.Funnel,0,0,0,0,0,
com.google.common.util.concurrent.AbstractScheduledService,28,21,4,2,0,
com.google.common.eventbus.SubscriberExceptionHandler,0,0,0,0,0,
com.google.common.io.ByteStreams,23,8,2,0,0,
com.google.common.base.Present,5,3,1,0,0,
com.google.common.collect.FilteredMultimap,0,0,0,0,0,
com.google.common.util.concurrent.package-info,0,0,0,0,0,
com.google.common.base.package-info,0,0,0,0,0,
com.google.common.util.concurrent.ListeningExecutorService,0,0,0,0,0,
com.google.common.graph.UndirectedMultiNetworkConnections,10,8,2,0,0,
com.google.common.collect.FilteredMultimapValues,26,8,0,1,0,
com.google.common.io.ByteProcessor,0,0,0,0,0,
com.google.common.graph.ForwardingValueGraph,18,2,1,0,0,
com.google.common.collect.TreeRangeSet,197,60,11,14,0,
com.google.common.util.concurrent.InterruptibleTask,3,1,0,0,0,
com.google.common.util.concurrent.AbstractTransformFuture,14,10,1,1,0,
com.google.common.util.concurrent.AggregateFuture,19,7,1,3,0,
com.google.common.io.Closer,10,3,0,0,0,
com.google.common.collect.UsingToStringOrdering,0,1,1,0,0,
com.google.common.html.package-info,0,0,0,0,0,
com.google.common.base.Predicates,38,26,9,4,0,
com.google.common.collect.EmptyContiguousSet,6,5,1,1,0,
com.google.common.graph.StandardValueGraph,25,13,2,3,0,
com.google.common.primitives.IntsMethodsForWeb,0,0,0,0,0,
com.google.common.collect.JdkBackedImmutableSet,2,2,1,1,0,
com.google.common.net.MediaType,84,23,2,7,0,
com.google.common.util.concurrent.Uninterruptibles,11,3,0,0,0,
com.google.common.collect.ForwardingIterator,0,1,1,0,0,
com.google.common.hash.HashCode,9,4,0,0,0,
com.google.common.primitives.package-info,0,0,0,0,0,
com.google.common.util.concurrent.SequentialExecutor,2,1,0,0,0,
com.google.common.reflect.package-info,0,0,0,0,0,
com.google.common.collect.UnmodifiableSortedMultiset,14,6,2,0,0,
com.google.common.math.LinearTransformation,13,4,0,0,0,
com.google.common.collect.MapDifference,0,0,0,0,0,
com.google.common.collect.ConcurrentHashMultiset,36,31,5,2,0,
com.google.common.collect.ForwardingQueue,0,1,1,0,0,
com.google.common.graph.package-info,0,0,0,0,0,
com.google.common.collect.FilteredEntryMultimap,40,47,11,3,0,
com.google.common.primitives.FloatsMethodsForWeb,0,0,0,0,0,
com.google.common.html.HtmlEscapers,7,2,0,1,0,
com.google.common.util.concurrent.TimeoutFuture,6,6,1,1,0,
com.google.common.collect.ForwardingMultiset,23,9,3,0,0,
com.google.common.util.concurrent.ForwardingFluentFuture,7,3,1,1,0,
com.google.common.escape.package-info,0,0,0,0,0,
com.google.common.base.Platform,8,8,1,1,0,
com.google.common.collect.TableCollectors,31,11,1,1,0,
com.google.common.io.CharStreams,21,6,0,0,0,
com.google.common.collect.TreeMultimap,33,4,1,0,0,
com.google.common.primitives.ShortsMethodsForWeb,0,0,0,0,0,
com.google.common.base.CommonMatcher,0,0,0,0,0,
com.google.common.collect.ImmutableMultisetGwtSerializationDependencies,0,1,1,0,0,
com.google.common.reflect.AbstractInvocationHandler,0,0,0,0,0,
com.google.common.base.Splitter,29,13,1,5,0,
com.google.common.collect.ForwardingSortedSetMultimap,4,2,2,0,0,
com.google.common.collect.ArrayListMultimapGwtSerializationDependencies,0,1,1,0,0,
com.google.common.graph.NetworkBuilder,13,9,1,2,0,
com.google.common.collect.ComparatorOrdering,1,2,1,0,0,
com.google.common.collect.AbstractIndexedListIterator,1,2,1,0,0,
com.google.common.collect.CollectPreconditions,1,1,0,0,0,
com.google.common.hash.Funnels,8,7,2,2,0,
com.google.common.collect.Sets,131,64,13,7,0,
com.google.common.reflect.TypeCapture,1,1,0,0,0,
com.google.common.collect.Queues,10,3,0,0,0,
com.google.common.hash.AbstractHasher,3,4,1,0,0,
com.google.common.eventbus.AsyncEventBus,3,3,1,0,0,
com.google.common.graph.AbstractUndirectedNetworkConnections,2,2,1,0,0,
com.google.common.reflect.TypeResolver,31,21,2,1,0,
com.google.common.reflect.TypeVisitor,1,1,0,0,0,
com.google.common.collect.ImmutableClassToInstanceMap,10,7,2,2,0,
com.google.common.primitives.Booleans,13,2,0,0,0,
com.google.common.hash.SipHashFunction,3,4,2,1,0,
com.google.common.collect.ForwardingObject,0,0,0,0,0,
com.google.common.collect.AbstractTable,28,13,2,0,0,
com.google.common.util.concurrent.ServiceManager,116,61,9,11,0,
com.google.common.collect.Multimap,0,0,0,0,0,
com.google.common.io.CharSink,14,3,0,0,0,
com.google.common.reflect.TypeToInstanceMap,0,0,0,0,0,
com.google.common.collect.ImmutableBiMap,20,16,4,0,0,
com.google.common.collect.ForwardingConcurrentMap,0,1,1,0,0,
com.google.common.hash.AbstractHashFunction,16,3,1,0,0,
com.google.common.base.PairwiseEquivalence,3,2,1,1,0,
com.google.common.base.Suppliers,21,19,6,6,0,
com.google.common.graph.ImmutableValueGraph,34,18,2,2,0,
com.google.common.base.VerifyException,0,0,0,0,0,
com.google.common.math.DoubleMath,23,4,0,0,0,
com.google.common.reflect.Parameter,13,5,0,3,0,
com.google.common.eventbus.DeadEvent,6,3,0,0,0,
com.google.common.base.Ascii,2,1,0,0,0,
com.google.common.primitives.SignedBytes,8,2,0,0,0,
com.google.common.graph.AbstractDirectedNetworkConnections,17,10,1,0,0,
com.google.thirdparty.publicsuffix.TrieParser,6,4,0,1,0,
com.google.common.collect.CollectSpliterators,22,2,0,0,0,
com.google.common.base.AbstractIterator,2,2,0,0,0,
com.google.common.collect.ForwardingImmutableList,0,0,0,0,0,
com.google.common.collect.SortedIterables,4,3,0,0,0,
com.google.common.util.concurrent.FuturesGetChecked,6,5,1,1,0,
com.google.common.util.concurrent.ListenableScheduledFuture,0,0,0,0,0,
com.google.common.collect.JdkBackedImmutableMultiset,8,11,1,2,0,
com.google.common.collect.RegularImmutableSortedSet,28,7,1,1,0,
com.google.common.escape.ArrayBasedEscaperMap,1,1,0,0,0,
com.google.common.collect.Table,0,0,0,0,0,
com.google.common.graph.DirectedGraphConnections,43,27,10,0,0,
com.google.common.util.concurrent.FluentFuture,8,9,2,0,0,
