,METHOD_TO_METHOD,INHERITANCE,IMPORT,FIELD,STRUCTUAL_DEBT_INDEX,
com.google.common.collect.PeekingIterator,0,0,0,0,0,
com.google.common.collect.FilteredKeyListMultimap,4,2,1,0,0,
com.google.common.util.concurrent.CollectionFuture,1,1,2,0,0,
com.google.common.collect.RegularImmutableMap,19,3,0,4,0,
com.google.common.math.Quantiles,9,0,2,0,0,
com.google.common.collect.AbstractSortedKeySortedSetMultimap,4,1,0,0,0,
com.google.common.cache.CacheBuilderSpec,69,0,5,7,0,
com.google.common.base.Joiner,8,0,0,0,0,
com.google.common.graph.StandardMutableGraph,10,2,0,1,0,
com.google.common.net.HostSpecifier,9,0,1,0,0,
com.google.common.util.concurrent.AsyncCallable,0,0,0,0,0,
com.google.common.base.Functions,20,6,0,4,0,
com.google.common.math.DoubleUtils,2,0,0,0,0,
com.google.common.graph.MapRetrievalCache,4,1,0,0,0,
com.google.common.util.concurrent.Service,0,0,0,0,0,
com.google.common.cache.RemovalListeners,3,0,0,0,0,
com.google.common.collect.StandardTable,67,4,3,1,0,
com.google.common.collect.ImmutableEntry,0,1,0,0,0,
com.google.common.util.concurrent.SimpleTimeLimiter,21,1,2,0,0,
com.google.common.graph.EndpointPair,6,0,3,0,0,
com.google.common.graph.ValueGraphBuilder,11,1,1,0,0,
com.google.common.io.Java8Compatibility,0,0,0,0,0,
com.google.common.collect.AbstractMapBasedMultiset,28,1,1,0,0,
com.google.common.hash.ChecksumHashFunction,7,2,0,1,0,
com.google.common.collect.EnumBiMap,9,1,0,0,0,
com.google.common.escape.Platform,0,0,0,0,0,
com.google.common.collect.ImmutableSortedMultisetFauxverideShim,0,1,0,0,0,
com.google.common.collect.EmptyImmutableListMultimap,1,1,0,0,0,
com.google.common.eventbus.SubscriberRegistry,29,0,16,3,0,
com.google.common.collect.ForwardingList,8,1,0,0,0,
com.google.common.primitives.DoublesMethodsForWeb,0,0,0,0,0,
com.google.common.collect.HashBiMap,35,5,1,1,0,
com.google.common.collect.Ordering,15,0,1,0,0,
com.google.common.graph.MutableNetwork,0,0,0,0,0,
com.google.common.collect.EnumMultiset,15,1,1,0,0,
com.google.common.collect.AllEqualOrdering,2,1,0,0,0,
com.google.common.collect.ForwardingImmutableMap,0,0,0,0,0,
com.google.common.collect.TopKSelector,8,0,1,0,0,
com.google.common.base.FinalizableReferenceQueue,1,0,0,0,0,
com.google.common.collect.ImmutableMapEntrySet,10,1,0,3,0,
com.google.common.collect.Multimaps,156,13,4,10,0,
com.google.common.collect.ClassToInstanceMap,0,0,0,0,0,
com.google.common.collect.ImmutableMultiset,51,3,0,4,0,
com.google.common.util.concurrent.UncheckedTimeoutException,0,0,0,0,0,
com.google.common.hash.Hasher,0,0,0,0,0,
com.google.common.io.ByteSource,95,1,7,0,0,
com.google.common.primitives.UnsignedBytes,13,0,0,0,0,
com.google.common.graph.DirectedNetworkConnections,7,1,3,0,0,
com.google.common.collect.ForwardingNavigableMap,10,1,0,0,0,
com.google.common.base.FinalizablePhantomReference,1,1,0,0,0,
com.google.common.io.MultiInputStream,3,0,0,0,0,
com.google.common.graph.DirectedMultiNetworkConnections,19,1,3,0,0,
com.google.common.collect.ImmutableEnumSet,4,1,0,0,0,
com.google.common.collect.ArrayTable,45,1,1,5,0,
com.google.common.base.Converter,13,1,0,2,0,
com.google.common.collect.LinkedListMultimap,18,3,0,0,0,
com.google.common.collect.MoreCollectors,1,0,0,0,0,
com.google.common.primitives.Doubles,19,2,1,0,0,
com.google.common.util.concurrent.ThreadFactoryBuilder,4,0,0,0,0,
com.google.common.collect.Comparators,8,0,0,0,0,
com.google.common.collect.AbstractMultiset,7,1,0,0,0,
com.google.common.io.LineBuffer,0,0,0,0,0,
com.google.common.primitives.Shorts,21,2,1,0,0,
com.google.common.collect.CompoundOrdering,1,1,0,0,0,
com.google.common.collect.Iterators,73,3,6,1,0,
com.google.common.util.concurrent.UncaughtExceptionHandlers,0,0,0,0,0,
com.google.common.reflect.ImmutableTypeToInstanceMap,10,2,2,2,0,
com.google.common.collect.SortedLists,10,0,1,0,0,
com.google.common.collect.ImmutableRangeSet,126,3,1,5,0,
com.google.common.collect.AbstractSortedSetMultimap,6,2,0,0,0,
com.google.common.collect.ByFunctionOrdering,7,1,2,2,0,
com.google.common.cache.ForwardingLoadingCache,6,2,2,1,0,
com.google.common.hash.Striped64,0,0,0,0,0,
com.google.common.collect.ForwardingSortedMap,1,1,0,0,0,
com.google.common.collect.Serialization,8,0,0,0,0,
com.google.common.collect.ForwardingBlockingDeque,0,1,0,0,0,
com.google.common.primitives.UnsignedLong,16,0,0,0,0,
com.google.common.util.concurrent.ExecutionError,0,0,0,0,0,
com.google.common.io.CharSequenceReader,5,0,0,0,0,
com.google.common.primitives.UnsignedInts,13,0,0,0,0,
com.google.common.base.Enums,4,1,0,0,0,
com.google.common.util.concurrent.GwtFuturesCatchingSpecialization,0,0,0,0,0,
com.google.common.collect.UnmodifiableListIterator,0,1,0,0,0,
com.google.common.collect.DenseImmutableTable,26,1,0,4,0,
com.google.common.collect.MinMaxPriorityQueue,22,0,1,1,0,
com.google.common.hash.FarmHashFingerprint64,31,1,0,1,0,
com.google.common.graph.MutableValueGraph,0,0,0,0,0,
com.google.common.base.Preconditions,74,0,0,0,0,
com.google.common.collect.AbstractRangeSet,14,1,0,0,0,
com.google.common.util.concurrent.Partially,0,0,0,0,0,
com.google.common.util.concurrent.SettableFuture,0,0,0,0,0,
com.google.common.collect.TreeMultiset,91,1,2,1,0,
com.google.common.collect.HashMultimap,11,1,1,0,0,
com.google.common.net.PercentEscaper,4,1,1,0,0,
com.google.common.graph.StandardNetwork,26,1,1,4,0,
com.google.common.util.concurrent.AtomicLongMap,5,0,0,0,0,
com.google.common.util.concurrent.ExecutionList,2,0,0,0,0,
com.google.common.collect.DescendingMultiset,16,2,0,0,0,
com.google.common.collect.ImmutableSet,28,1,2,1,0,
com.google.common.collect.CompactHashMap,58,1,3,0,0,
com.google.common.cache.CacheLoader,12,0,5,2,0,
com.google.common.eventbus.Dispatcher,9,0,1,1,0,
com.google.common.hash.Hashing,27,1,0,5,0,
com.google.common.reflect.TypeToken,95,2,10,5,0,
com.google.common.collect.AbstractSequentialIterator,0,1,0,0,0,
com.google.common.collect.TreeTraverser,14,4,1,0,0,
com.google.common.io.Files,59,2,11,2,0,
com.google.common.collect.ForwardingCollection,9,1,1,0,0,
com.google.common.collect.ImmutableTable,44,1,1,0,0,
com.google.common.graph.SuccessorsFunction,0,0,0,0,0,
com.google.common.graph.AbstractNetwork,61,1,7,0,0,
com.google.common.cache.LoadingCache,0,0,0,0,0,
com.google.common.base.FunctionalEquivalence,9,1,0,2,0,
com.google.thirdparty.publicsuffix.PublicSuffixPatterns,3,0,1,3,0,
com.google.common.io.CountingInputStream,1,0,0,0,0,
com.google.common.base.CommonPattern,2,0,0,0,0,
com.google.common.base.Present,5,1,0,0,0,
com.google.common.graph.ForwardingValueGraph,18,1,0,0,0,
com.google.common.util.concurrent.InterruptibleTask,1,0,0,0,0,
com.google.common.primitives.IntsMethodsForWeb,0,0,0,0,0,
com.google.common.collect.JdkBackedImmutableSet,0,1,0,1,0,
com.google.common.collect.ForwardingIterator,0,1,0,0,0,
com.google.common.math.LinearTransformation,13,0,0,0,0,
com.google.common.collect.FilteredEntryMultimap,49,3,2,2,0,
com.google.common.util.concurrent.ForwardingFluentFuture,1,1,0,1,0,
com.google.common.io.CharStreams,21,0,0,0,0,
com.google.common.base.CommonMatcher,0,0,0,0,0,
com.google.common.reflect.AbstractInvocationHandler,0,0,0,0,0,
com.google.common.collect.ForwardingSortedSetMultimap,4,2,0,0,0,
com.google.common.graph.NetworkBuilder,13,1,1,2,0,
com.google.common.collect.AbstractIndexedListIterator,1,1,0,0,0,
com.google.common.collect.CollectPreconditions,1,0,0,0,0,
com.google.common.reflect.TypeCapture,1,0,0,0,0,
com.google.common.eventbus.AsyncEventBus,3,1,0,0,0,
com.google.common.reflect.TypeVisitor,1,0,1,0,0,
com.google.common.base.PairwiseEquivalence,3,1,0,1,0,
com.google.common.base.Suppliers,22,6,0,6,0,
com.google.common.math.DoubleMath,23,0,1,0,0,
com.google.thirdparty.publicsuffix.TrieParser,6,0,3,1,0,
com.google.common.base.AbstractIterator,2,0,0,0,0,
com.google.common.collect.ForwardingImmutableList,0,0,0,0,0,
com.google.common.collect.Table,0,0,0,0,0,
com.google.common.graph.MultiEdgesConnecting,3,0,2,0,0,
com.google.common.collect.Platform,8,0,0,0,0,
com.google.common.collect.ForwardingImmutableCollection,0,0,0,0,0,
com.google.common.collect.ForwardingMapEntry,2,1,1,0,0,
com.google.common.collect.NullsFirstOrdering,4,1,0,1,0,
com.google.common.net.InternetDomainName,44,0,7,8,0,
com.google.common.collect.StandardRowSortedTable,6,2,1,0,0,
com.google.common.escape.UnicodeEscaper,3,1,0,0,0,
com.google.common.util.concurrent.AbstractCatchingFuture,2,0,1,1,0,
com.google.common.io.ReaderInputStream,12,0,1,0,0,
com.google.common.base.Absent,6,1,0,0,0,
com.google.common.base.Throwables,5,0,0,0,0,
com.google.common.cache.ForwardingCache,13,2,3,1,0,
com.google.common.collect.ImmutableMapValues,10,1,0,2,0,
com.google.common.util.concurrent.CycleDetectingLockFactory,20,0,7,1,0,
com.google.common.collect.AbstractNavigableMap,10,0,0,0,0,
com.google.common.util.concurrent.SmoothRateLimiter,1,1,1,0,0,
com.google.common.hash.LockFreeBitArray,11,0,3,1,0,
com.google.common.graph.GraphConstants,0,0,0,0,0,
com.google.common.cache.ReferenceEntry,0,0,0,0,0,
com.google.common.util.concurrent.ForwardingListeningExecutorService,3,2,0,0,0,
com.google.common.collect.ForwardingSet,4,1,0,0,0,
com.google.common.collect.Multiset,0,0,0,0,0,
com.google.common.graph.Graphs,148,3,6,3,0,
com.google.common.util.concurrent.CombinedFuture,2,2,1,1,0,
com.google.common.collect.ForwardingMultimap,20,2,0,0,0,
com.google.common.math.Stats,50,0,2,0,0,
com.google.common.graph.EdgesConnecting,5,0,3,0,0,
com.google.common.util.concurrent.GwtFluentFutureCatchingSpecialization,0,1,0,0,0,
com.google.common.base.Optional,5,0,0,0,0,
com.google.common.io.Closeables,0,0,0,0,0,
com.google.common.reflect.TypeParameter,2,1,0,0,0,
com.google.common.collect.Range,73,5,3,3,0,
com.google.common.util.concurrent.ForwardingListenableFuture,2,2,1,1,0,
com.google.common.collect.FilteredSetMultimap,0,0,0,0,0,
com.google.common.io.FileBackedOutputStream,0,0,0,1,0,
com.google.common.collect.ContiguousSet,36,1,0,1,0,
com.google.common.escape.CharEscaperBuilder,3,1,0,0,0,
com.google.common.collect.RegularImmutableAsList,7,1,0,2,0,
com.google.common.base.PatternCompiler,0,0,0,0,0,
com.google.common.primitives.ImmutableLongArray,8,0,1,0,0,
com.google.common.util.concurrent.ListeningScheduledExecutorService,0,0,0,0,0,
com.google.common.collect.ImmutableSortedMap,86,2,0,2,0,
com.google.common.util.concurrent.ForwardingBlockingQueue,0,1,1,0,0,
com.google.common.io.BaseEncoding,53,0,2,0,0,
com.google.common.collect.ForwardingSetMultimap,4,2,0,0,0,
com.google.common.base.MoreObjects,4,0,0,0,0,
com.google.common.net.InetAddresses,31,0,5,2,0,
com.google.common.graph.ElementOrder,13,0,4,0,0,
com.google.common.base.Function,0,0,0,0,0,
com.google.common.collect.ImmutableMap,31,1,0,4,0,
com.google.common.collect.JdkBackedImmutableBiMap,7,2,0,1,0,
com.google.common.primitives.Bytes,12,0,0,0,0,
com.google.common.util.concurrent.ForwardingFuture,1,1,2,0,0,
com.google.common.util.concurrent.TimeLimiter,0,0,0,0,0,
com.google.common.collect.ImmutableSortedMapFauxverideShim,0,1,0,0,0,
com.google.common.collect.CompactHashSet,43,0,3,0,0,
com.google.common.cache.CacheBuilder,63,0,6,12,0,
com.google.common.base.Stopwatch,8,0,0,1,0,
com.google.common.collect.SingletonImmutableBiMap,5,1,0,2,0,
com.google.common.util.concurrent.AbstractIdleService,20,3,1,2,0,
com.google.common.collect.ConsumingQueueIterator,2,1,0,0,0,
com.google.common.cache.RemovalNotification,1,0,0,0,0,
com.google.common.base.Equivalence,4,1,0,0,0,
com.google.common.collect.CompactLinkedHashMap,16,1,0,0,0,
com.google.common.collect.Maps,187,12,8,10,0,
com.google.common.cache.Striped64,0,0,0,0,0,
com.google.common.collect.SetMultimap,0,0,0,0,0,
com.google.common.collect.TransformedIterator,1,0,0,0,0,
com.google.common.collect.DescendingImmutableSortedSet,17,1,0,1,0,
com.google.common.util.concurrent.WrappingExecutorService,6,0,1,0,0,
com.google.common.util.concurrent.ListenerCallQueue,9,0,2,0,0,
com.google.common.util.concurrent.AbstractFuture,10,1,1,1,0,
com.google.common.graph.AbstractValueGraph,14,2,2,0,0,
com.google.common.collect.RegularContiguousSet,34,1,0,3,0,
com.google.common.hash.Crc32cHashFunction,1,2,0,1,0,
com.google.common.collect.RangeSet,0,0,0,0,0,
com.google.common.escape.CharEscaper,2,1,0,0,0,
com.google.common.collect.LinkedHashMultiset,7,1,0,0,0,
com.google.common.escape.ArrayBasedUnicodeEscaper,5,1,0,0,0,
com.google.common.base.FinalizableReference,0,0,0,0,0,
com.google.common.util.concurrent.TrustedListenableFutureTask,3,2,0,2,0,
com.google.common.collect.AbstractListMultimap,7,2,0,0,0,
com.google.common.io.MultiReader,3,0,1,0,0,
com.google.common.collect.ForwardingTable,21,2,0,0,0,
com.google.common.io.ByteArrayDataInput,0,0,0,0,0,
com.google.common.base.CharMatcher,31,1,0,1,0,
com.google.common.collect.FilteredKeyMultimap,25,5,1,2,0,
com.google.common.hash.MacHashFunction,5,2,0,0,0,
com.google.common.collect.MapMaker,24,0,3,3,0,
com.google.common.graph.Graph,0,0,0,0,0,
com.google.common.collect.ForwardingDeque,0,1,0,0,0,
com.google.common.collect.AbstractBiMap,37,6,1,0,0,
com.google.common.io.ByteArrayDataOutput,0,0,0,0,0,
com.google.common.collect.BiMap,0,0,0,0,0,
com.google.common.escape.Escaper,0,0,1,1,0,
com.google.common.math.LongMath,42,0,2,0,0,
com.google.common.collect.CollectCollectors,58,0,1,0,0,
com.google.common.util.concurrent.ForwardingLock,0,0,0,0,0,
com.google.common.base.ExtraObjectsMethodsForWeb,0,0,0,0,0,
com.google.common.primitives.Platform,1,0,0,0,0,
com.google.common.base.Defaults,1,0,0,0,0,
com.google.common.collect.AbstractMultimap,17,1,0,1,0,
com.google.common.hash.LongAddable,0,0,0,0,0,
com.google.common.hash.AbstractCompositeHashFunction,19,1,0,1,0,
com.google.common.collect.ImmutableBiMapFauxverideShim,0,1,0,0,0,
com.google.common.base.FinalizableSoftReference,1,1,0,0,0,
com.google.common.util.concurrent.AsyncFunction,0,0,0,0,0,
com.google.common.util.concurrent.AbstractExecutionThreadService,19,1,1,1,0,
com.google.common.collect.ComputationException,0,0,0,0,0,
com.google.common.collect.Multisets,186,2,5,5,0,
com.google.common.collect.ComparisonChain,4,0,3,0,0,
com.google.common.util.concurrent.AbstractScheduledService,35,2,1,2,0,
com.google.common.collect.TreeRangeSet,199,5,1,6,0,
com.google.common.base.Predicates,38,9,0,4,0,
com.google.common.collect.EmptyContiguousSet,6,1,0,1,0,
com.google.common.net.MediaType,81,0,13,7,0,
com.google.common.util.concurrent.Uninterruptibles,11,0,1,0,0,
com.google.common.util.concurrent.SequentialExecutor,2,0,1,0,0,
com.google.common.primitives.FloatsMethodsForWeb,0,0,0,0,0,
com.google.common.util.concurrent.TimeoutFuture,1,0,1,1,0,
com.google.common.base.Platform,8,1,0,1,0,
com.google.common.collect.ArrayListMultimapGwtSerializationDependencies,0,1,0,0,0,
com.google.common.hash.Funnels,12,2,1,2,0,
com.google.common.collect.ImmutableClassToInstanceMap,11,2,1,2,0,
com.google.common.base.VerifyException,0,0,0,0,0,
com.google.common.eventbus.DeadEvent,6,0,1,0,0,
com.google.common.collect.RegularImmutableSortedSet,28,1,0,1,0,
com.google.common.escape.ArrayBasedEscaperMap,1,0,0,0,0,
com.google.common.graph.DirectedGraphConnections,49,1,5,0,0,
com.google.common.collect.ArrayListMultimap,10,1,0,0,0,
com.google.common.collect.HashBasedTable,4,2,1,0,0,
com.google.common.collect.Collections2,46,2,5,4,0,
com.google.common.graph.EndpointPairIterator,12,1,3,1,0,
com.google.common.graph.MapIteratorCache,6,0,1,0,0,
