,METHOD_TO_METHOD,INHERITANCE,IMPORT,FIELD,STRUCTUAL_DEBT_INDEX,
com.google.common.collect.ForwardingNavigableSet,8,1,0,0,0,
com.google.common.math.IntMath,29,0,1,0,0,
com.google.common.util.concurrent.OverflowAvoidingLockSupport,0,0,0,0,0,
com.google.common.collect.ForwardingImmutableSet,0,0,0,0,0,
com.google.common.collect.NullsLastOrdering,4,1,0,1,0,
com.google.common.collect.RegularImmutableMultiset,15,2,2,6,0,
com.google.common.collect.AbstractSortedMultiset,16,3,0,1,0,
com.google.common.graph.ForwardingGraph,15,1,0,0,0,
com.google.common.base.Strings,11,0,0,0,0,
com.google.common.collect.AbstractMapBasedMultimap,38,1,0,0,0,
com.google.common.collect.DiscreteDomain,6,0,1,0,0,
com.google.common.util.concurrent.Atomics,0,0,0,0,0,
com.google.common.hash.LittleEndianByteArray,1,0,1,0,0,
com.google.common.collect.Cut,15,0,1,0,0,
com.google.common.io.Resources,10,1,3,0,0,
com.google.common.graph.StandardMutableNetwork,46,2,1,0,0,
com.google.common.collect.JdkBackedImmutableMap,6,1,0,1,0,
com.google.common.util.concurrent.FutureCallback,0,0,0,0,0,
com.google.common.util.concurrent.Platform,0,0,0,0,0,
com.google.common.collect.ImmutableSortedSetFauxverideShim,0,1,0,0,0,
com.google.common.collect.ImmutableEnumMap,7,0,0,0,0,
com.google.common.collect.ImmutableSetMultimap,38,3,1,3,0,
com.google.common.hash.AbstractStreamingHasher,8,1,0,0,0,
com.google.common.escape.ArrayBasedCharEscaper,5,1,0,0,0,
com.google.common.graph.NetworkConnections,0,0,0,0,0,
com.google.common.reflect.Reflection,2,0,0,0,0,
com.google.common.collect.Interner,0,0,0,0,0,
com.google.common.collect.TreeRangeMap,97,3,2,3,0,
com.google.common.reflect.Invokable,16,0,1,0,0,
com.google.common.hash.HashFunction,0,0,0,0,0,
com.google.common.base.Supplier,0,0,0,0,0,
com.google.common.eventbus.EventBus,22,1,2,3,0,
com.google.common.graph.StandardMutableValueGraph,46,2,0,1,0,
com.google.common.collect.ReverseOrdering,10,1,0,1,0,
com.google.common.collect.Synchronized,76,7,0,2,0,
com.google.common.io.CharSource,73,1,7,1,0,
com.google.common.hash.LongAddables,1,1,1,1,0,
com.google.common.collect.SortedMultisetBridge,0,0,0,0,0,
com.google.common.primitives.UnsignedLongs,13,0,0,0,0,
com.google.common.graph.BaseGraph,0,0,0,0,0,
com.google.common.io.LineReader,5,0,0,1,0,
com.google.common.collect.RegularImmutableTable,25,3,0,0,0,
com.google.common.collect.Hashing,0,0,1,0,0,
com.google.common.hash.HashingInputStream,6,0,0,1,0,
com.google.common.collect.ImmutableRangeMap,61,1,0,3,0,
com.google.common.collect.SortedMultiset,0,0,0,0,0,
com.google.common.collect.SparseImmutableTable,33,1,0,3,0,
com.google.common.hash.AbstractNonStreamingHashFunction,7,2,1,0,0,
com.google.common.collect.FluentIterable,44,1,4,1,0,
com.google.common.collect.DescendingImmutableSortedMultiset,13,1,0,1,0,
com.google.common.collect.SortedMapDifference,0,0,0,0,0,
com.google.common.collect.RegularImmutableSet,3,1,0,0,0,
com.google.common.collect.FilteredEntrySetMultimap,7,2,1,0,0,
com.google.common.graph.ValueGraph,0,0,0,0,0,
com.google.common.collect.ForwardingSortedSet,2,1,0,0,0,
com.google.common.collect.ImmutableListMultimap,31,2,0,0,0,
com.google.common.collect.ImmutableAsList,3,1,0,1,0,
com.google.common.util.concurrent.AtomicDouble,0,0,0,0,0,
com.google.common.collect.SingletonImmutableSet,3,1,1,0,0,
com.google.common.util.concurrent.ForwardingExecutorService,0,1,1,0,0,
com.google.common.util.concurrent.AbstractListeningExecutorService,0,1,0,0,0,
com.google.common.hash.PrimitiveSink,0,0,0,0,0,
com.google.common.collect.RangeGwtSerializationDependencies,0,0,0,0,0,
com.google.common.collect.AbstractIterator,3,1,0,0,0,
com.google.common.collect.MutableClassToInstanceMap,9,2,1,0,0,
com.google.common.util.concurrent.Futures,40,2,4,4,0,
com.google.common.graph.AbstractGraphBuilder,3,0,1,3,0,
com.google.common.cache.RemovalListener,0,0,0,0,0,
com.google.common.util.concurrent.AbstractService,41,1,0,15,0,
com.google.common.collect.AbstractSetMultimap,7,2,0,0,0,
com.google.common.collect.HashMultimapGwtSerializationDependencies,0,1,0,0,0,
com.google.common.base.NullnessCasts,0,0,0,0,0,
com.google.common.math.BigIntegerMath,26,1,0,0,0,
com.google.common.primitives.ImmutableDoubleArray,8,0,1,0,0,
com.google.common.collect.EnumHashBiMap,9,1,0,0,0,
com.google.common.util.concurrent.NullnessCasts,0,0,0,0,0,
com.google.common.collect.SortedMultisets,27,0,0,1,0,
com.google.common.util.concurrent.FakeTimeLimiter,7,1,0,0,0,
com.google.common.collect.EvictingQueue,10,1,0,0,0,
com.google.common.collect.CompactHashing,4,0,2,0,0,
com.google.common.collect.ReverseNaturalOrdering,10,1,0,0,0,
com.google.common.cache.AbstractLoadingCache,4,2,3,0,0,
com.google.common.reflect.MutableTypeToInstanceMap,11,3,6,0,0,
com.google.common.collect.RowSortedTable,0,0,0,0,0,
com.google.common.collect.AbstractMapEntry,2,0,1,0,0,
com.google.common.collect.GeneralRange,32,0,1,0,0,
com.google.common.graph.UndirectedGraphConnections,6,1,3,0,0,
com.google.common.util.concurrent.RateLimiter,10,0,1,0,0,
com.google.common.hash.Murmur3_32HashFunction,10,2,4,2,0,
com.google.common.collect.Lists,48,1,4,2,0,
com.google.common.reflect.Types,39,0,7,7,0,
com.google.common.io.PatternFilenameFilter,1,0,1,0,0,
com.google.common.io.InsecureRecursiveDeleteException,0,0,0,0,0,
com.google.common.xml.XmlEscapers,15,0,2,3,0,
com.google.common.hash.ImmutableSupplier,0,0,0,0,0,
com.google.common.collect.Tables,95,4,3,6,0,
com.google.common.util.concurrent.ListenableFutureTask,2,1,0,1,0,
com.google.common.collect.TransformedListIterator,2,1,1,0,0,
com.google.common.util.concurrent.ImmediateFuture,3,1,0,1,0,
com.google.common.collect.ImmutableMapEntry,3,1,0,0,0,
com.google.common.io.LittleEndianDataInputStream,6,0,3,0,0,
com.google.common.graph.GraphConnections,0,0,0,0,0,
com.google.common.graph.UndirectedNetworkConnections,4,1,3,0,0,
com.google.common.util.concurrent.UncheckedExecutionException,0,0,0,0,0,
com.google.common.eventbus.SubscriberExceptionContext,4,0,0,1,0,
com.google.common.util.concurrent.Striped,13,2,7,4,0,
com.google.common.collect.NaturalOrdering,4,1,0,2,0,
com.google.common.cache.Cache,0,0,0,0,0,
com.google.common.graph.IncidentEdgeSet,15,0,0,1,0,
com.google.common.collect.ListMultimap,0,0,0,0,0,
com.google.common.graph.AbstractBaseGraph,52,1,7,0,0,
com.google.common.math.BigDecimalMath,1,1,0,0,0,
com.google.common.net.HttpHeaders,0,0,0,0,0,
com.google.common.primitives.ParseRequest,0,0,0,0,0,
com.google.common.primitives.Longs,21,1,1,0,0,
com.google.common.collect.ForwardingListIterator,0,1,0,0,0,
com.google.common.net.UrlEscapers,0,0,1,3,0,
com.google.common.primitives.ImmutableIntArray,8,0,1,0,0,
com.google.common.util.concurrent.ListeningExecutorService,0,0,0,0,0,
com.google.common.graph.UndirectedMultiNetworkConnections,10,1,3,0,0,
com.google.common.util.concurrent.AbstractTransformFuture,2,0,1,1,0,
com.google.common.hash.HashCode,9,0,3,0,0,
com.google.common.collect.UnmodifiableSortedMultiset,14,1,0,0,0,
com.google.common.collect.ConcurrentHashMultiset,39,1,2,1,0,
com.google.common.collect.ForwardingQueue,1,1,0,0,0,
com.google.common.html.HtmlEscapers,7,0,2,1,0,
com.google.common.collect.ForwardingMultiset,23,2,1,0,0,
com.google.common.collect.TableCollectors,28,0,0,1,0,
com.google.common.collect.TreeMultimap,17,1,0,0,0,
com.google.common.primitives.ShortsMethodsForWeb,0,0,0,0,0,
com.google.common.collect.ImmutableMultisetGwtSerializationDependencies,0,1,0,0,0,
com.google.common.base.Splitter,30,1,0,2,0,
com.google.common.collect.ComparatorOrdering,1,1,0,0,0,
com.google.common.collect.Queues,10,0,1,0,0,
com.google.common.hash.AbstractHasher,15,1,1,0,0,
com.google.common.reflect.TypeResolver,39,1,4,1,0,
com.google.common.hash.SipHashFunction,3,2,0,1,0,
com.google.common.collect.AbstractTable,43,1,0,0,0,
com.google.common.util.concurrent.ServiceManager,101,2,16,10,0,
com.google.common.collect.Multimap,0,0,0,0,0,
com.google.common.io.CharSink,12,0,0,0,0,
com.google.common.collect.ForwardingConcurrentMap,0,1,0,0,0,
com.google.common.hash.AbstractHashFunction,19,1,0,0,0,
com.google.common.graph.AbstractDirectedNetworkConnections,19,1,5,0,0,
com.google.common.collect.CollectSpliterators,22,0,0,0,0,
com.google.common.util.concurrent.FluentFuture,0,1,1,0,0,
com.google.common.collect.MultimapBuilder,27,5,1,0,0,
com.google.common.base.JdkPattern,2,2,0,0,0,
com.google.common.base.FinalizableWeakReference,1,1,0,0,0,
com.google.common.base.internal.Finalizer,0,0,0,0,0,
com.google.common.graph.Network,0,0,0,0,0,
com.google.common.collect.RegularImmutableBiMap,31,3,0,4,0,
com.google.common.graph.AbstractGraph,11,2,0,0,0,
com.google.common.io.ByteSink,12,1,0,0,0,
com.google.common.primitives.Chars,21,0,0,0,0,
com.google.common.cache.LongAdder,4,2,0,0,0,
com.google.common.hash.MessageDigestHashFunction,6,2,0,0,0,
com.google.common.util.concurrent.Runnables,0,0,0,0,0,
com.google.common.collect.Count,0,0,0,0,0,
com.google.common.util.concurrent.Callables,9,0,1,0,0,
com.google.common.net.HostAndPort,16,0,2,0,0,
com.google.common.collect.TreeBasedTable,23,2,2,0,0,
com.google.common.graph.Traverser,18,0,2,2,0,
com.google.common.util.concurrent.Monitor,11,0,1,0,0,
com.google.common.collect.EmptyImmutableSetMultimap,1,1,0,0,0,
com.google.common.collect.ImmutableCollection,5,0,0,0,0,
com.google.common.collect.IndexedImmutableSet,6,1,0,0,0,
com.google.common.graph.MutableGraph,0,0,0,0,0,
com.google.common.collect.CartesianList,7,0,1,1,0,
com.google.common.util.concurrent.ListenableFuture,0,0,0,0,0,
com.google.common.util.concurrent.JdkFutureAdapters,10,2,0,1,0,
com.google.common.collect.ImmutableList,33,1,0,0,0,
com.google.common.escape.Escapers,8,0,0,1,0,
com.google.common.io.Flushables,0,0,0,0,0,
com.google.common.collect.NullnessCasts,0,0,0,0,0,
com.google.common.hash.HashingOutputStream,6,0,0,1,0,
com.google.common.math.PairedStatsAccumulator,49,0,1,2,0,
com.google.common.hash.BloomFilter,28,1,5,2,0,
com.google.common.cache.LongAddable,0,0,0,0,0,
com.google.common.collect.CompactLinkedHashSet,14,1,0,0,0,
com.google.common.hash.Java8Compatibility,0,0,0,0,0,
com.google.common.io.LineProcessor,0,0,0,0,0,
com.google.common.collect.MapMakerInternalMap,49,2,2,3,0,
com.google.common.math.ToDoubleRounder,7,0,0,0,0,
com.google.common.collect.ForwardingSortedMultiset,27,3,0,0,0,
com.google.common.graph.ImmutableGraph,22,1,4,2,0,
com.google.common.collect.RegularImmutableSortedMultiset,16,1,1,2,0,
com.google.common.reflect.ClassPath,54,0,11,2,0,
com.google.common.collect.LinkedHashMultimap,32,2,1,0,0,
com.google.common.collect.BaseImmutableMultimap,0,1,0,0,0,
com.google.common.cache.AbstractCache,34,1,2,6,0,
com.google.common.collect.LexicographicalOrdering,0,1,0,0,0,
com.google.common.cache.CacheStats,31,0,2,0,0,
com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies,0,1,0,0,0,
com.google.common.collect.Iterables,82,1,4,0,0,
com.google.common.io.CountingOutputStream,1,0,0,0,0,
com.google.common.graph.PredecessorsFunction,0,0,0,0,0,
com.google.common.collect.ObjectArrays,3,0,0,0,0,
com.google.common.collect.SortedIterable,0,0,0,0,0,
com.google.common.io.MoreFiles,21,2,5,1,0,
com.google.common.collect.RangeMap,0,0,0,0,0,
com.google.common.collect.UnmodifiableIterator,0,0,0,0,0,
com.google.common.util.concurrent.ExecutionSequencer,12,0,0,0,0,
com.google.common.collect.ImmutableSortedMultiset,50,2,0,0,0,
com.google.common.io.AppendableWriter,3,0,0,0,0,
com.google.common.util.concurrent.Internal,0,0,0,0,0,
com.google.common.collect.HashMultiset,8,1,0,0,0,
com.google.common.base.SmallCharMatcher,0,0,0,0,0,
com.google.common.collect.SingletonImmutableList,5,1,1,0,0,
com.google.common.primitives.Floats,19,2,1,0,0,
com.google.common.collect.Streams,35,0,1,0,0,
com.google.common.graph.GraphBuilder,11,1,1,0,0,
com.google.common.collect.ForwardingMap,8,1,1,0,0,
com.google.common.collect.ForwardingListMultimap,3,2,0,0,0,
com.google.common.collect.ExplicitOrdering,5,1,0,1,0,
com.google.common.io.LittleEndianDataOutputStream,2,0,2,0,0,
com.google.common.math.PairedStats,40,0,2,2,0,
com.google.common.hash.Murmur3_128HashFunction,15,2,0,2,0,
com.google.common.util.concurrent.AtomicDoubleArray,4,0,1,0,0,
com.google.common.hash.AbstractByteHasher,4,1,4,0,0,
com.google.common.collect.Interners,10,2,2,3,0,
com.google.common.eventbus.Subscriber,4,0,0,1,0,
com.google.common.primitives.Ints,22,2,1,0,0,
com.google.common.primitives.Primitives,3,0,0,0,0,
com.google.common.base.Utf8,1,0,0,0,0,
com.google.common.util.concurrent.ClosingFuture,51,0,3,4,0,
com.google.common.primitives.UnsignedInteger,15,0,0,0,0,
com.google.common.cache.Weigher,0,0,0,0,0,
com.google.common.base.Predicate,0,0,0,0,0,
com.google.common.cache.LocalCache,342,7,16,41,0,
com.google.common.math.MathPreconditions,0,0,0,0,0,
com.google.common.graph.ImmutableNetwork,37,1,3,1,0,
com.google.common.collect.ImmutableMultimap,49,4,0,3,0,
com.google.common.util.concurrent.WrappingScheduledExecutorService,4,1,0,0,0,
com.google.common.collect.ImmutableSortedSet,42,2,0,0,0,
com.google.common.base.Charsets,0,0,0,0,0,
com.google.common.util.concurrent.ServiceManagerBridge,0,0,0,0,0,
com.google.common.collect.FilteredKeySetMultimap,6,2,1,0,0,
com.google.common.base.Objects,0,1,0,0,0,
com.google.common.collect.SortedSetMultimap,0,0,0,0,0,
com.google.common.collect.ImmutableSortedAsList,9,2,0,0,0,
com.google.common.hash.LongAdder,4,2,0,0,0,
com.google.common.util.concurrent.MoreExecutors,38,4,4,0,0,
com.google.common.cache.LongAddables,1,1,1,1,0,
com.google.common.util.concurrent.ForwardingCondition,0,0,0,0,0,
com.google.common.collect.RegularImmutableList,1,1,0,1,0,
com.google.common.util.concurrent.ForwardingBlockingDeque,0,1,1,0,0,
com.google.common.collect.SingletonImmutableTable,18,1,0,0,0,
com.google.common.graph.ForwardingNetwork,26,1,0,0,0,
com.google.common.collect.ImmutableMapKeySet,7,1,0,2,0,
com.google.common.base.Verify,24,0,0,0,0,
com.google.common.base.Ticker,1,0,0,0,0,
com.google.common.math.StatsAccumulator,20,0,0,0,0,
com.google.common.util.concurrent.AggregateFutureState,0,0,0,0,0,
com.google.common.hash.Funnel,0,0,0,0,0,
com.google.common.eventbus.SubscriberExceptionHandler,0,0,0,0,0,
com.google.common.io.ByteStreams,23,2,1,0,0,
com.google.common.collect.FilteredMultimap,0,0,0,0,0,
com.google.common.collect.FilteredMultimapValues,26,0,3,1,0,
com.google.common.io.ByteProcessor,0,0,0,0,0,
com.google.common.util.concurrent.AggregateFuture,0,1,1,1,0,
com.google.common.io.Closer,10,0,1,0,0,
com.google.common.collect.UsingToStringOrdering,0,1,0,0,0,
com.google.common.graph.StandardValueGraph,27,1,0,2,0,
com.google.common.collect.MapDifference,0,0,0,0,0,
com.google.common.collect.Sets,129,3,3,4,0,
com.google.common.graph.AbstractUndirectedNetworkConnections,4,1,0,0,0,
com.google.common.primitives.Booleans,13,0,0,0,0,
com.google.common.collect.ForwardingObject,0,0,0,0,0,
com.google.common.reflect.TypeToInstanceMap,0,0,0,0,0,
com.google.common.collect.ImmutableBiMap,35,2,0,0,0,
com.google.common.graph.ImmutableValueGraph,22,1,3,1,0,
com.google.common.reflect.Parameter,12,0,2,3,0,
com.google.common.base.Ascii,2,0,0,0,0,
com.google.common.primitives.SignedBytes,8,0,0,0,0,
com.google.common.base.StringConverter,2,1,0,0,0,
com.google.common.collect.SortedIterables,4,0,0,0,0,
com.google.common.util.concurrent.FuturesGetChecked,6,0,2,1,0,
com.google.common.util.concurrent.ListenableScheduledFuture,0,0,0,0,0,
com.google.common.collect.JdkBackedImmutableMultiset,7,1,1,2,0,
