,METHOD_TO_METHOD,FIELD,INHERITANCE,IMPORT,STRUCTUAL_DEBT_INDEX,
com.netflix.hollow.api.metrics.HollowConsumerMetrics,1,0,1,1,0,
com.netflix.hollow.core.read.dataaccess.proxy.HollowObjectProxyDataAccess,12,0,2,2,0,
com.netflix.hollow.api.client.FailedTransitionTracker,8,0,0,3,0,
com.netflix.hollow.tools.diff.count.HollowDiffFieldCountingNode,21,3,1,9,0,
com.netflix.hollow.core.read.engine.HollowReadStateEngine,36,3,2,22,0,
com.netflix.hollow.core.type.accessor.BooleanDataAccessor,4,1,1,5,0,
com.netflix.hollow.api.objects.delegate.HollowCachedDelegate,0,0,0,0,0,
com.netflix.hollow.core.read.engine.map.HollowMapTypeReadState,46,3,2,19,0,
com.netflix.hollow.core.read.engine.HollowBlobReader,74,2,0,21,0,
com.netflix.hollow.core.type.StringHollowFactory,1,0,1,4,0,
com.netflix.hollow.tools.combine.HollowCombinerExcludeOrdinalsCopyDirector,2,0,1,3,0,
com.netflix.hollow.core.read.dataaccess.HollowCollectionTypeDataAccess,0,0,0,0,0,
com.netflix.hollow.core.read.engine.map.HollowMapDeltaApplicator,27,5,0,4,0,
com.netflix.hollow.core.type.delegate.DoubleDelegateCachedImpl,4,1,3,5,0,
com.netflix.hollow.core.util.HollowRecordCollection,0,0,0,0,0,
com.netflix.hollow.api.sampling.SamplingStatusListener,0,0,0,0,0,
com.netflix.hollow.core.write.objectmapper.flatrecords.FlatRecordWriter,48,4,0,18,0,
com.netflix.hollow.api.producer.enforcer.AbstractSingleProducerEnforcer,0,0,2,4,0,
com.netflix.hollow.api.consumer.index.MatchFieldPathArgumentExtractor,7,1,0,13,0,
com.netflix.hollow.core.type.delegate.BooleanDelegate,0,0,0,0,0,
com.netflix.hollow.api.client.HollowClientMemoryConfig,0,0,0,0,0,
com.netflix.hollow.core.memory.pool.RecyclingRecycler,0,0,1,1,0,
com.netflix.hollow.tools.history.keyindex.HollowHistoryKeyIndex,34,3,0,12,0,
com.netflix.hollow.api.producer.enforcer.BasicSingleProducerEnforcer,0,0,1,1,0,
com.netflix.hollow.api.producer.listener.HollowProducerEventListener,0,0,0,0,0,
com.netflix.hollow.core.index.HollowHashIndexBuilder,107,7,0,19,0,
com.netflix.hollow.core.memory.HollowUnsafeHandle,0,0,0,0,0,
com.netflix.hollow.core.type.delegate.FloatDelegateLookupImpl,5,1,2,4,0,
com.netflix.hollow.core.util.LongList,0,0,0,0,0,
com.netflix.hollow.core.type.accessor.LongDataAccessor,4,1,1,5,0,
com.netflix.hollow.api.consumer.metrics.UpdatePlanDetails,0,0,0,3,0,
com.netflix.hollow.tools.stringifier.HollowStringifier,0,0,0,0,0,
com.netflix.hollow.core.read.engine.set.HollowSetTypeDataElements,22,5,0,5,0,
com.netflix.hollow.tools.diff.exact.mapper.DiffEqualityOrderedListMapper,5,0,1,6,0,
com.netflix.hollow.api.codegen.HollowAPIClassJavaGenerator,69,0,1,28,0,
com.netflix.hollow.api.producer.validation.RecordCountVarianceValidator,14,0,1,7,0,
com.netflix.hollow.core.index.MultiLinkedElementArray,16,2,2,5,0,
com.netflix.hollow.api.objects.delegate.HollowRecordDelegate,0,0,0,0,0,
com.netflix.hollow.api.sampling.HollowSetSampler,5,1,1,5,0,
com.netflix.hollow.tools.history.HollowHistoricalSchemaChange,0,2,0,0,0,
com.netflix.hollow.tools.split.HollowSplitterOrdinalCopyDirector,0,0,1,1,0,
com.netflix.hollow.core.memory.ThreadSafeBitSet,0,0,0,0,0,
com.netflix.hollow.core.write.HollowTypeWriteState,67,8,0,13,0,
com.netflix.hollow.tools.diff.count.HollowDiffShortcutTypeCountingNode,4,1,1,3,0,
com.netflix.hollow.api.codegen.api.HollowDataAccessorGenerator,3,1,1,7,0,
com.netflix.hollow.api.producer.metrics.AbstractProducerMetricsListener,14,1,2,13,0,
com.netflix.hollow.api.codegen.HollowAPIGenerator,34,3,1,37,0,
com.netflix.hollow.core.index.HollowHashIndexResult,18,1,1,11,0,
com.netflix.hollow.tools.history.HollowHistoricalMapDataAccess,46,1,2,16,0,
com.netflix.hollow.core.read.iterator.EmptyMapOrdinalIterator,0,0,1,1,0,
com.netflix.hollow.tools.filter.FixedLengthArrayWriter,1,1,0,1,0,
com.netflix.hollow.core.memory.encoding.FixedLengthElementArray,5,0,2,4,0,
com.netflix.hollow.core.read.filter.TypeFilter,1,0,0,2,0,
com.netflix.hollow.api.producer.validation.ObjectModificationValidator,27,0,1,16,0,
com.netflix.hollow.core.index.HollowSparseIntegerSet,9,2,1,4,0,
com.netflix.hollow.api.error.HollowException,0,0,0,0,0,
com.netflix.hollow.tools.traverse.TransitiveSetTraverser,89,0,0,17,0,
com.netflix.hollow.api.codegen.indexes.HollowIndexGenerator,0,0,1,1,0,
com.netflix.hollow.core.memory.encoding.FixedLengthMultipleOccurrenceElementArray,10,3,0,1,0,
com.netflix.hollow.api.codegen.objects.HollowMapJavaGenerator,23,1,1,12,0,
com.netflix.hollow.core.read.dataaccess.missing.HollowObjectMissingDataAccess,20,1,1,7,0,
com.netflix.hollow.api.client.HollowUpdatePlanner,15,2,1,10,0,
com.netflix.hollow.api.objects.generic.GenericHollowObject,10,0,1,11,0,
com.netflix.hollow.api.sampling.TimeSliceSamplingDirector,3,0,1,3,0,
com.netflix.hollow.api.objects.delegate.HollowSetCachedDelegate,15,2,3,10,0,
com.netflix.hollow.core.read.engine.list.HollowListDeltaApplicator,21,5,0,4,0,
com.netflix.hollow.core.read.engine.list.HollowListDeltaHistoricalStateCreator,17,5,0,9,0,
com.netflix.hollow.tools.diff.exact.mapper.DiffEqualityTypeMapper,25,2,0,7,0,
com.netflix.hollow.api.producer.listener.PublishListener,0,0,0,0,0,
com.netflix.hollow.core.type.DoubleHollowFactory,1,0,1,4,0,
com.netflix.hollow.core.index.HollowHashIndexField,0,1,0,2,0,
com.netflix.hollow.api.codegen.indexes.HollowPrimaryKeyIndexGenerator,16,1,1,5,0,
com.netflix.hollow.api.producer.ProducerListenerSupport,64,0,2,36,0,
com.netflix.hollow.core.index.traversal.TraversalTreeBuilder,33,3,0,18,0,
com.netflix.hollow.core.type.DoubleTypeAPI,5,1,1,5,0,
com.netflix.hollow.core.write.objectmapper.MemoizedSet,0,0,0,0,0,
com.netflix.hollow.api.client.HollowAPIFactory,0,0,0,3,0,
com.netflix.hollow.core.util.HollowObjectHashCodeFinder,0,0,0,0,0,
com.netflix.hollow.api.codegen.ArgumentParser,0,0,0,0,0,
com.netflix.hollow.core.util.BitSetIterator,0,0,0,0,0,
com.netflix.hollow.core.write.HollowWriteStateEnginePrimaryKeyHasher,45,1,0,13,0,
com.netflix.hollow.core.memory.encoding.BlobByteBuffer,0,0,0,0,0,
com.netflix.hollow.core.write.copy.HollowObjectCopier,30,0,1,8,0,
com.netflix.hollow.api.objects.delegate.HollowMapDelegate,0,0,0,0,0,
com.netflix.hollow.core.read.iterator.HollowListOrdinalIterator,2,1,1,2,0,
com.netflix.hollow.core.write.HollowListWriteRecord,7,1,1,3,0,
com.netflix.hollow.api.consumer.index.AbstractHollowUniqueKeyIndex,12,2,1,7,0,
com.netflix.hollow.core.read.filter.HollowFilterConfig,10,0,1,9,0,
com.netflix.hollow.core.type.HString,4,0,1,3,0,
com.netflix.hollow.tools.diff.specific.HollowSpecificDiff,38,3,0,9,0,
com.netflix.hollow.tools.checksum.HollowChecksum,14,2,0,7,0,
com.netflix.hollow.tools.split.HollowSplitterOrdinalRemapper,5,1,1,5,0,
com.netflix.hollow.api.objects.HollowMap,18,2,1,6,0,
com.netflix.hollow.core.memory.SegmentedByteArray,6,1,1,5,0,
com.netflix.hollow.api.producer.listener.DataModelInitializationListener,0,0,0,0,0,
com.netflix.hollow.tools.history.HollowHistoricalStateDataAccess,21,6,1,17,0,
com.netflix.hollow.core.memory.ByteDataArray,5,1,0,2,0,
com.netflix.hollow.core.HollowDataset,0,0,0,0,0,
com.netflix.hollow.core.memory.pool.WastefulRecycler,0,0,1,1,0,
com.netflix.hollow.core.type.delegate.LongDelegate,0,0,0,0,0,
com.netflix.hollow.Hollow,0,0,0,0,0,
com.netflix.hollow.core.write.HollowListTypeWriteState,83,4,1,11,0,
com.netflix.hollow.core.write.objectmapper.HollowObjectMapper,6,1,0,6,0,
com.netflix.hollow.core.type.LongHollowFactory,1,0,1,4,0,
com.netflix.hollow.core.write.copy.HollowMapCopier,13,0,1,9,0,
com.netflix.hollow.core.index.GrowingSegmentedLongArray,3,1,0,1,0,
com.netflix.hollow.api.codegen.api.HollowTypeAPIGenerator,2,0,1,3,0,
com.netflix.hollow.core.read.engine.SetMapKeyHasher,9,0,0,5,0,
com.netflix.hollow.api.client.StackTraceRecorder,0,0,0,0,0,
com.netflix.hollow.api.producer.ProducerOptionalBlobPartConfig,0,0,0,0,0,
com.netflix.hollow.core.type.HDouble,4,0,1,3,0,
com.netflix.hollow.api.client.HollowClientConsumerBridge,26,7,7,28,0,
com.netflix.hollow.core.type.BooleanHollowFactory,1,0,1,4,0,
com.netflix.hollow.api.consumer.metrics.ConsumerRefreshMetrics,0,0,0,9,0,
com.netflix.hollow.api.objects.delegate.HollowMapCachedDelegate,32,3,3,12,0,
com.netflix.hollow.tools.diff.exact.mapper.DiffEqualityObjectMapper,34,2,2,16,0,
com.netflix.hollow.core.index.HollowPreindexer,10,5,0,16,0,
com.netflix.hollow.core.read.dataaccess.HollowObjectTypeDataAccess,0,0,0,0,0,
com.netflix.hollow.tools.history.HollowHistory,72,3,0,18,0,
com.netflix.hollow.api.producer.AbstractHollowProducerListener,0,0,1,8,0,
com.netflix.hollow.api.producer.validation.DuplicateDataDetectionValidator,26,0,1,15,0,
com.netflix.hollow.api.producer.validation.ValidatorListener,0,0,0,0,0,
com.netflix.hollow.core.schema.HollowListSchema,0,1,1,3,0,
com.netflix.hollow.tools.combine.HollowCombinerIncludeOrdinalsCopyDirector,2,0,1,3,0,
com.netflix.hollow.api.sampling.HollowObjectSampler,9,1,1,7,0,
com.netflix.hollow.core.HollowStateEngine,0,0,0,0,0,
com.netflix.hollow.core.read.engine.PopulatedOrdinalListener,0,0,1,1,0,
com.netflix.hollow.core.read.engine.set.HollowSetTypeReadStateShard,14,2,0,10,0,
com.netflix.hollow.core.read.dataaccess.HollowTypeDataAccess,0,0,0,0,0,
com.netflix.hollow.core.read.OptionalBlobPartInput,1,0,0,1,0,
com.netflix.hollow.core.read.dataaccess.missing.HollowMapMissingDataAccess,10,1,1,5,0,
com.netflix.hollow.tools.diff.count.HollowDiffCountingNode,8,5,0,17,0,
com.netflix.hollow.api.consumer.fs.HollowFilesystemBlobRetriever,19,2,3,15,0,
com.netflix.hollow.core.write.HollowBlobWriter,87,5,0,20,0,
com.netflix.hollow.tools.patch.record.HollowPatcherCombinerCopyDirector,6,2,1,3,0,
com.netflix.hollow.api.codegen.api.TypeAPISetJavaGenerator,7,1,1,6,0,
com.netflix.hollow.core.memory.encoding.VarInt,25,0,0,3,0,
com.netflix.hollow.core.util.IntMap,0,0,0,0,0,
com.netflix.hollow.api.consumer.index.HashIndex,0,1,1,3,0,
com.netflix.hollow.api.producer.listener.VetoableListener,0,0,0,0,0,
com.netflix.hollow.core.read.dataaccess.HollowSetTypeDataAccess,0,0,0,0,0,
com.netflix.hollow.core.type.HInteger,4,0,1,3,0,
com.netflix.hollow.api.sampling.DisabledSamplingDirector,0,0,1,1,0,
com.netflix.hollow.tools.diff.count.HollowDiffMissingCountingNode,0,0,1,1,0,
com.netflix.hollow.core.read.engine.HollowTypeReadState,12,4,1,5,0,
com.netflix.hollow.api.objects.delegate.HollowSetLookupDelegate,15,2,1,8,0,
com.netflix.hollow.core.read.engine.map.HollowMapTypeDataElements,24,5,0,5,0,
com.netflix.hollow.api.codegen.HollowCodeGenerationUtils,6,0,0,19,0,
com.netflix.hollow.core.read.engine.object.HollowObjectTypeReadState,51,3,2,11,0,
com.netflix.hollow.api.custom.HollowSetTypeAPI,6,0,1,2,0,
com.netflix.hollow.core.index.key.PrimaryKey,13,0,0,6,0,
com.netflix.hollow.tools.combine.HollowCombinerCopyDirector,0,0,0,0,0,
com.netflix.hollow.core.type.IntegerTypeAPI,5,1,1,5,0,
com.netflix.hollow.core.index.key.HollowPrimaryKeyValueDeriver,24,1,0,8,0,
com.netflix.hollow.tools.diff.HollowDiffRecordFieldExtractor,62,0,0,15,0,
com.netflix.hollow.tools.diff.exact.DiffEqualOrdinalMap,19,1,0,3,0,
com.netflix.hollow.api.codegen.HollowJavaFileGenerator,0,0,0,0,0,
com.netflix.hollow.core.write.objectmapper.MemoizedList,0,0,0,0,0,
com.netflix.hollow.api.codegen.delegate.HollowObjectDelegateInterfaceGenerator,17,0,1,9,0,
com.netflix.hollow.core.type.LongTypeAPI,5,1,1,5,0,
com.netflix.hollow.core.HollowBlobOptionalPartHeader,0,0,0,0,0,
com.netflix.hollow.core.type.delegate.DoubleDelegateLookupImpl,5,1,2,4,0,
com.netflix.hollow.api.codegen.AbstractHollowAPIGeneratorBuilder,12,2,0,4,0,
com.netflix.hollow.core.schema.HollowSchemaParser,8,0,0,6,0,
com.netflix.hollow.api.producer.listener.AnnouncementListener,0,0,0,0,0,
com.netflix.hollow.core.write.HollowBlobHeaderWriter,18,0,0,4,0,
com.netflix.hollow.core.memory.FreeOrdinalTracker,0,0,0,0,0,
com.netflix.hollow.core.type.accessor.DoubleDataAccessor,4,1,1,5,0,
com.netflix.hollow.core.write.objectmapper.HollowListTypeMapper,18,3,1,9,0,
com.netflix.hollow.api.client.HollowBlob,0,0,0,1,0,
com.netflix.hollow.core.write.copy.HollowSetCopier,9,0,1,9,0,
com.netflix.hollow.core.index.FieldPath,45,1,0,19,0,
com.netflix.hollow.api.producer.metrics.ProducerMetricsReporting,0,0,0,0,0,
com.netflix.hollow.core.index.traversal.HollowIndexerListTraversalNode,3,0,1,3,0,
com.netflix.hollow.api.client.HollowClientUpdater,34,11,0,18,0,
com.netflix.hollow.core.index.HollowHashIndex,38,5,1,16,0,
com.netflix.hollow.core.type.StringTypeAPI,5,1,1,5,0,
com.netflix.hollow.core.write.objectmapper.flatrecords.HollowSchemaIdentifierMapper,0,0,0,0,0,
com.netflix.hollow.core.memory.ByteArrayOrdinalMap,42,2,0,7,0,
com.netflix.hollow.api.consumer.index.HollowUniqueKeyIndex,0,0,0,0,0,
com.netflix.hollow.core.type.delegate.StringDelegate,0,0,0,0,0,
com.netflix.hollow.core.util.IntList,0,0,0,0,0,
com.netflix.hollow.api.objects.delegate.HollowObjectDelegate,0,0,0,0,0,
com.netflix.hollow.api.consumer.index.SelectFieldPathResultExtractor,11,1,0,14,0,
com.netflix.hollow.tools.patch.record.HollowStateEngineRecordPatcher,20,2,0,8,0,
com.netflix.hollow.core.index.traversal.HollowIndexerValueTraverser,26,3,0,6,0,
com.netflix.hollow.api.producer.HollowIncrementalCyclePopulator,34,0,1,18,0,
com.netflix.hollow.core.memory.encoding.GapEncodedVariableLengthIntegerReader,11,1,0,4,0,
com.netflix.hollow.tools.diff.HollowDiffNodeIdentifier,0,0,0,0,0,
com.netflix.hollow.core.memory.ArrayByteData,0,0,1,1,0,
com.netflix.hollow.core.write.objectmapper.MemoizedMap,0,0,0,0,0,
com.netflix.hollow.api.producer.listener.RestoreListener,0,0,0,0,0,
com.netflix.hollow.core.read.engine.HollowBlobHeaderReader,25,0,0,5,0,
com.netflix.hollow.core.write.HollowWriteStateEngine,41,3,1,15,0,
com.netflix.hollow.api.codegen.objects.HollowListJavaGenerator,4,1,1,9,0,
com.netflix.hollow.tools.combine.HollowCombinerPrimaryKeyOrdinalRemapper,6,1,1,2,0,
com.netflix.hollow.api.custom.HollowTypeAPI,5,2,0,2,0,
com.netflix.hollow.core.index.key.PrimaryKeyValueHasher,2,0,0,6,0,
com.netflix.hollow.core.util.RemovedOrdinalIterator,2,0,0,2,0,
com.netflix.hollow.api.producer.validation.ValidationStatus,0,0,0,1,0,
com.netflix.hollow.core.memory.encoding.ZigZag,0,0,0,0,0,
com.netflix.hollow.core.read.engine.list.HollowListTypeReadState,35,2,2,13,0,
com.netflix.hollow.core.read.engine.set.HollowSetDeltaHistoricalStateCreator,19,5,0,10,0,
com.netflix.hollow.tools.split.HollowSplitter,8,3,0,6,0,
com.netflix.hollow.core.read.HollowReadFieldUtils,71,0,0,6,0,
com.netflix.hollow.tools.combine.HollowCombinerExcludePrimaryKeysCopyDirector,12,1,1,7,0,
com.netflix.hollow.api.client.HollowDataHolder,51,9,0,19,0,
com.netflix.hollow.core.util.IOUtils,7,0,0,2,0,
com.netflix.hollow.core.read.engine.set.HollowSetTypeReadState,43,3,2,19,0,
com.netflix.hollow.core.read.iterator.HollowOrdinalIterator,0,0,0,0,0,
com.netflix.hollow.api.producer.listener.PopulateListener,0,0,0,0,0,
com.netflix.hollow.core.type.HFloat,4,0,1,3,0,
com.netflix.hollow.api.producer.fs.HollowInMemoryBlobStager,6,1,2,14,0,
com.netflix.hollow.core.memory.pool.ArraySegmentRecycler,0,0,0,0,0,
com.netflix.hollow.api.codegen.delegate.HollowObjectDelegateLookupImplGenerator,31,0,1,10,0,
com.netflix.hollow.core.read.dataaccess.missing.HollowListMissingDataAccess,5,1,1,5,0,
com.netflix.hollow.api.objects.delegate.HollowListCachedDelegate,8,2,2,5,0,
com.netflix.hollow.tools.history.HollowHistoricalListDataAccess,18,0,2,9,0,
com.netflix.hollow.api.codegen.api.TypeAPIMapJavaGenerator,11,1,1,6,0,
com.netflix.hollow.api.sampling.HollowMapSampler,6,1,1,5,0,
com.netflix.hollow.tools.stringifier.HollowRecordStringifier,48,0,1,19,0,
com.netflix.hollow.core.read.engine.object.HollowObjectTypeReadStateShard,37,2,0,14,0,
com.netflix.hollow.api.metrics.HollowProducerMetrics,15,0,1,14,0,
com.netflix.hollow.api.producer.AbstractIncrementalCycleListener,0,0,1,2,0,
com.netflix.hollow.core.memory.FixedLengthDataFactory,3,0,0,2,0,
com.netflix.hollow.tools.diff.exact.mapper.DiffEqualityCollectionMapper,24,3,2,16,0,
com.netflix.hollow.api.client.HollowClient,16,8,0,22,0,
com.netflix.hollow.api.codegen.CodeGeneratorConfig,0,0,0,0,0,
com.netflix.hollow.api.sampling.SampleResult,0,0,0,0,0,
com.netflix.hollow.core.read.dataaccess.disabled.HollowListDisabledDataAccess,0,0,1,1,0,
com.netflix.hollow.core.HollowBlobHeader,0,0,0,0,0,
com.netflix.hollow.api.producer.AbstractHollowProducer,216,15,1,61,0,
com.netflix.hollow.api.sampling.HollowObjectCreationSampler,3,1,1,5,0,
com.netflix.hollow.tools.diff.count.HollowDiffObjectCountingNode,77,9,1,12,0,
com.netflix.hollow.core.read.dataaccess.disabled.HollowMapDisabledDataAccess,0,0,1,1,0,
